 



















                                      CODEBOOK


              American National Election Study 1948-2016 - Cumulative
                                          



































      American National Election Study 1948-2016 - Cumulative           Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
           VCF0112-VCF0114, VCF0127, VCF0128, VCF0140, VCF0301-VCF0305, VCF0701,
           VCF9027.

           SOURCE VARS:
           ------------
           1948: V480009
           1952: V520003
           1960: V600016
           1988: V880856
           2016: V160502

           VALUE  LABEL
               0  No Pre-election interview data present
               1  Pre-election interview data present

           Data type: numeric
           Record/column: 1/127






                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 17


      VCF0015A           INTERVIEW DESCRIPTION: Abbreviated Interview - Pre

           Abbreviated interview form - Pre

           VALID CODES:
           ------------
           0. Pre IW not abbreviated [1992:'Long' form Pre]
           1. Abbreviated pre IW
              [1980 N=44: CA29,TX03 ; 1992 short-form Pre N=150;
              1996 VQ date 09/25/96 or later N=1074; 2000 VQ date
              09/28/00 or later N=999]
           2. Spanish Pre
              [1992 N=22; a translation of the 1992 Pre
              short form questionnaire except for demographic
              sections, which were slightly more complete in the
              Spanish Pre form]

           MISSING CODES:
           --------------
           INAP. Inap. post-election study; no pre IW (1948,1952,1960)

           NOTES:
           ------
           1980 NOTE:
           Abbreviated Pre interviews were administered as replacements for
           discovered 'fake' interviews.
           1992 NOTE:
           In addition to 'long-form' or full personal mode questionnaires, short-
           form telephone questionnaires were prepared in both the Pre and Post
           waves for out-of-range panel cases.  Please see the full 1992 ANES
           documentation for a complete description. NOTE that, contrary to
           intentions, use of the short-form questionnaire was not limited to
           telephone mode, nor was long-form use confined to personal mode. [In
           a few cases the shorter interview was administered to 'fresh' cross-
           section respondents-- 4 cases Pre, 4 cases Post].
           1996 NOTE:
           The Pre 'VQ file' or CAPI application was revised several times while
           in the field.  Beginning with the instrument with revision date 9/25/96,
           some questions (most of the items related to 1996 candidate Ross Perot)
           were dropped from the Pre.
           2000 NOTE:
           In the Pre, Buchanan traits and affects were dropped beginning with
           the 09/28/00 VQ.

           SOURCE VARS:
           ------------
           1980: V800048
           1992: V923011


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 18


           1996: V960018
           2000: V000012

           VALUE  LABEL
               0  Pre IW not abbreviated (1992:'Long' form Pre)
               1  Abbreviated pre IW
               2  Spanish Pre

           Data type: numeric
           Record/column: 1/129









































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 19


      VCF0015B           INTERVIEW DESCRIPTION: Abbreviated Interview - Post

           Abbreviated interview form - Post

           VALID CODES:
           ------------
           0. Post IW is not abbreviated
              [1952: extended form B re-interview; 1984: personal
              IW; 1992: 'long' form Post incl. Spanish Post]
           1. Abbreviated Post IW
              [1952 N=585: not the extended re-interview with
              29 additional questions; 1968 mail questionnaire N=36;
              1972 Form III mail quesionnaire N=57; 1984 telephone
              questionnaire N=966 ; 1992 short-form N=190 ; 1996
              training VQ N=39]
           2. Additional Abbreviated Post IWs
              [1972 Form IV mail questionnaire N=37; 1984
              abbreviated telephone questionnaire N=45]

           MISSING CODES:
           --------------
           INAP. Inap. no post IW

           NOTES:
           ------
           1952 NOTE:
           In 1952 some respondents were sent an extended version of the post
           questionnaire ('form B'); cases not administered this extended Post
           re-interview are coded 1.
           1968 NOTE:
           In the 1968 post, some respondents were sent mail questionnaires which
           contained fewer questions than in the full face-to-face questionnaire.
           1972 NOTE:
           In the 1972 post, some respondents were sent mail questionnaires which
           contained fewer questions than in the full face-to-face questionnaire:
           respondents who were Form I in the Pre (see VCF0012) and who were
           interviewed in the Post using the mail questionnaire were designated
           'Form III' in the Post; respondents who were Form II in the Pre and who
           were interviewed in the Post using the mail questionnaire were
           designated 'Form IV' in the Post
           1984 NOTE:
           In addition to the 1984 telephone Post questionnaire, which was shorter
           than the 1984 Post personal questionnaire, an abbreviated version of the
           Post telephone questionnaire was also administered to 45 cases.
           1992 NOTE:
           In addition to 'long-form' or full personal mode questionnaires, short-
           form telephone questionnaires were prepared in both the Pre and Post
           waves for out-of-range panel cases.  Please see the full 1992 ANES


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 20


           documentation for a complete description. NOTE that, contrary to
           intentions, use of the short-form questionnaire was not limited to
           telephone mode, nor was long-form use confined to personal mode. [In
           a few cases the shorter interview was administered to 'fresh' cross-
           section respondents-- 4 cases Pre, 4 cases Post].
           1996 NOTE:
           The Post 'VQ file' or CAPI application was revised several times while
           in the field.  Some cases in the Post were mistakenly administered
           using a pre-production (training) VQ file which lacked several
           intended questions.

           SOURCE VARS:
           ------------
           1952: V520003
           1968: V680005
           1972: V720003
           1984: V840064
           1992: V925002
           1996: V960909

           VALUE  LABEL
               0  Post IW is not abbreviated
               1  Abbreviated Post IW
               2  Additional Abbreviated Post IWs

           Data type: numeric
           Record/column: 1/131
























                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 21


      VCF0016            STUDY VARIABLE: Cross-section composition: fresh Cross or panel case

           Sample component: 'new' cross-section or panel case

           VALID CODES:
           ------------
           0. Fresh Cross case
           1. Panel case (1958 N=866;  1960 N=939;  1974 N=1100;
                          1976 N=925;  1992 N=1359; 1994 N=759;
                          1996 N=1316; 2002 N=1187)

           NOTES:
           ------
           GENERAL NOTE:
           Code-level Ns indicated are unweighted. The combined sample of panel and
           fresh-cross cases together constitute an overall representative cross-
           section for the time-series study.  Panel cases in 1958,1960,1974 and
           1976 are not flagged in the data of the respective time-series studies;
           for these years this variable has been coded from the 1956-1958-1960
           and 1972-1974-1976 merged panel files.
           1958 NOTE:
           Panel cases had previously been interviewed in 1956 ( NOTE: the number
           of panel cases in the 1958 time-series data file does not correspond with
           the number of 1958 panel cases in the 1956-1958-1960 merged panel file)
           1960 NOTE:
           Panel cases had previously been interviewed in 1956 or 1958 ( NOTE: the
           number of panel cases in the 1950 time-series data file does not
           correspond with the number of 1950 panel cases in the 1956-1958-1960
           merged panel file)
           1974 NOTE:
           Panel cases had previously been interviewed in 1972 ( NOTE: the number
           of panel cases in the 1974 time-series data file does not correspond with
           the number of 1974 panel cases in the 1972-1974-1976 merged panel file)
           1976 NOTE:
           Panel cases had previously been interviewed in 1972 or 1974 ( NOTE: the
           number of panel cases in the 1975 time-series data file does not
           correspond with the number of 1976 panel cases in the 1972-1974-1976
           merged panel file)
           1992 NOTE:
           Panel cases had previously been interviewed in 1990.
           1994 NOTE:
           Panel cases had previously been interviewed in 1992, as 1992 new fresh
           Cross-Section cases (no 1994 Panel cases had been interviewed in 1990).
           1996 NOTE:
           Panel cases had previously been interviewed in 1994, and a portion had
           also been interviewed in 1992.
           2002 NOTE:
           Panel cases had previously been interviewed in 2000.


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 22



           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1992: V923005
           1994: V940002
           1996: V960002
           2002: V021001

           VALUE  LABEL
               0  Fresh Cross case
               1  Panel case (1958 N  =866; 1960 N  =939; 1974 N  =1100;

           Data type: numeric
           Record/column: 1/133

































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 23


      VCF0017            STUDY ADMIN: Mode of Interview

           Mode of interview

           VALID CODES:
           ------------
           0. All personal (pre-post studies: personal pre and post
                or personal pre and no post; post-only studies:
                personal post)
           1. Telephone pre (personal post or no post)
           2. Telephone post (personal pre)
           3. All telephone (pre-post studies: pre and post [no post-only
                telephone studies in Time Series])
           4. All internet (pre-post studies: internet pre and post
                or internet pre and no post; post-only studies:
                internet post)

           NOTES:
           ------
           1992 NOTE:
           A shorter questionnaire was designed for telephone interviewing only,
           where telephone administration was intended for selected Panel cases;
           all long-form questionnaires were designed to be administered in
           person.  However, due to interviewer misunderstanding, 125 Pre
           interviews and 284 Post interviews -- including both Panel and new
           Cross-Section respondents --were administered over the telephone using
           long-form questionnaires.  Mode of interview here thus cannot be
           identified with short or long questionnaire (VCF0015a,VCF0015b).  [ NOTE:
           additionally, in 1 Pre case a Panel short-form interview was conducted
           in person.]
           1998 NOTE:
           This is the beginning mode of the interview; in some cases, the
           interview may have been suspended and completed in a different mode.
           2000 NOTE:
           Code 1 includes 5 cases which were personal in the Pre and intended to
           be switched to phone mode in the Post, but which were again
           administered face-to-face.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1984: V840004
           1992: V923031,V925003
           1994: V940045
           1996: V960031a


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 24


           1998: V980024
           2000: V000004,V000126
           2002: V022002,V024002
           2012: mode
           2016: V160501

           VALUE  LABEL
               0  All personal
               1  Telephone pre (personal post or no post)
               2  Telephone post (personal pre)
               3  All telephone
               4  All internet

           Data type: numeric
           Record/column: 1/135




































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 25


      VCF0018A           STUDY ADMIN: Language of Interview - Pre

           1980: Was this interview conducted in English? (IF NO:) In What language
           was this interview conducted?
           1984,1988,1992: Was this interview conducted entirely in English, or was
           it necessary to translate some (or all) questions into another language?
           What language?

           VALID CODES:
           ------------
           0. IW conducted entirely in English; 2008,2012: beginning language
           1. Some or all of IW translated to Spanish
           3. Some or all of IW translated to French
           5. Some or all of IW translated to non-English language other than Spanish
              or French
           7. Some or all of IW translated to non-English language but NA which language

           MISSING CODES:
           --------------
           9. NA if English or other language
           INAP. post-election study

           NOTES:
           ------
           GENERAL NOTE:
           For studies prior to 1978 it is not entirely certain whether any full
           or partial translations occurred, however none have been documented and
           all cases prior to 1978 are coded 0.  This was a question for the interviewer.
           1988 NOTE:
           A language variable appeared for the Pre but not the Post.
           1992 NOTE:
           In the Pre, a Spanish language version of the short questionnaire was
           administered to 22 cases; these 22 cases and 9 additional cases were
           coded in the language variable as including at least some translation.
           2004 NOTE:
           This was an admininstration (not interviewer) variable.
           Spanish language versions of the Pre and Post questionnaires were
           administered to Spanish-speaking respondents: these cases are coded 1.
           2008,2012 NOTE:
           This was an admininstration (not interviewer) variable, representing
           language at start of interview (English coded 0, Spanish coded 1).
           (Interviewer could switch between English or Spanish language at any
           point later in the interview.)

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z



                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 26


           SOURCE VARS:
           ------------
           1980: V800734
           1984: V840720,V840721
           1988: V880562,V880563
           1992: V923011,V924212,V924213
           2008: V082011
           2012: admin_pre_lang_start

           VALUE  LABEL
               0  IW conducted entirely in English; 2008,2012: beginning language
               1  Some or all of IW translated to Spanish
               3  Some or all of IW translated to French
               5  Some or all of IW translated to non-English language other than Spanish or French
               7  Some or all of IW translated to non-English language but NA which language
               9  NA if English or other language

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/137































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 27


      VCF0018B           STUDY ADMIN: Language of Interview - Post

           1980: Was this interview conducted in English? (IF NO:) In What language
           was this interview conducted?
           1984,1988,1992: Was this interview conducted entirely in English, or was
           it necessary to translate some (or all) questions into another language?
           What language?

           VALID CODES:
           ------------
           0. IW conducted entirely in English; 2008,2012: beginning language
           1. Some or all of IW translated to Spanish
           3. Some or all of IW translated to French
           4. Some or all of IW conducted in either Spanish or French
           5. Some or all of IW translated to non-English language other than Spanish or
              French
           7. Some or all of IW translated to non-English language but NA which language

           MISSING CODES:
           --------------
           9. NA if English or other language
           INAP. no Post IW; abbrev. Post IW (1984)

           NOTES:
           ------
           GENERAL NOTE:
           For studies prior to 1978 it is not entirely certain whether any full
           or partial translations occurred, however none have been documented and
           all cases prior to 1978 are coded 0.  This was a question for the
           interviewer (except 1994).
           1978 NOTE:
           Code 4 includes 1978 cases from code 'Spanish, French'.
           1988 NOTE:
           A language variable appeared for the Pre but not for the Post.
           1992 NOTE:
           For an unknown reason, this question was not answered by interviewers
           in 826 cases.
           1994 NOTE:
           This was an admininstration (not interviewer) variable.
           Spanish language versions of the Pre and Post questionnaires were
           administered to Spanish-speaking respondentsl these cases are coded 1.
           2004 NOTE:
           This was an admininstration (not interviewer) variable.
           Spanish language versions of the Pre and Post questionnaires were
           administered to Spanish-speaking respondentsl these cases are coded 1.

           WEIGHT:
           -------


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 28


           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1978: V780645
           1980: V801192
           1982: V820776
           1984: V841117
           1986: V860768,V860769
           1990: V900695,V900696
           1992: V926251,V926252
           1994: V940047
           2008: V084011
           2012: admin_post_lang_start

           VALUE  LABEL
               0  IW conducted entirely in English; 2008,2012: beginning language
               1  Some or all of IW translated to Spanish
               3  Some or all of IW translated to French
               4  Some or all of IW conducted in either Spanish or French
               5  Some or all of IW translated to non-English language other than Spanish or French
               7  Some or all of IW translated to non-English language but NA which language
               9  NA if English or other language

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/139
























                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 29


      VCF0050A           IWR OBSERVATION: Respondent Level of Political Info - Pre

           PRE INTERVIEWER OBSERVATION:
           Respondent's general level of information about politics and public
           affairs seemed:

           VALID CODES:
           ------------
           1. Very high
           2. Fairly high
           3. Average
           4. Fairly low
           5. Very low

           MISSING CODES:
           --------------
           9. NA
           INAP. question not used

           NOTES:
           ------
           2012 NOTE:
           This question applies only to the in-person (FTF) sample.

           SOURCE VARS:
           ------------
           1968: V680269
           1972: V720429
           1976: V763517
           1980: V800726
           1984: V840713
           1988: V880555
           1992: V924205
           1996: V960070
           2000: V001033
           2002: V023155
           2004: V043403
           2008: V083303
           2012: iwrobspre_levinfo
           2016: V168016

           VALUE  LABEL
               1  Very high
               2  Fairly high
               3  Average
               4  Fairly low
               5  Very low
               9  NA


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 30



           Data type: numeric
           Missing-data code: 9
           Record/column: 1/141















































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 31


      VCF0050B           IWR OBSERVATION: Respondent Level of Political Info - Post

           POST INTERVIEWER OBSERVATION:
           Respondent's general level of information about politics and public
           affairs seemed:

           VALID CODES:
           ------------
           1. Very high
           2. Fairly high
           3. Average
           4. Fairly low
           5. Very low

           MISSING CODES:
           --------------
           9. NA
           0. no Post IW; abbrev. Post IW (1984); web mode (2012,2016)
           INAP. question not used

           NOTES:
           ------
           1972 NOTE:
           no Post version of this variable was available.
           1976 NOTE:
           same as 1972.
           1988 NOTE:
           same as 1972.
           2012 NOTE:
           This question applies only to the in-person (FTF) sample.

           SOURCE VARS:
           ------------
           1966: V660242
           1968: V680531
           1970: V700396(type 0)
           1974: V742558
           1978: V780636
           1980: V801186
           1982: V820768
           1984: V841112
           1986: V860761
           1990: V900688
           1992: V926250
           1994: V941438
           1996: V960940
           1998: V980676
           2000: V001745


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 32


           2002: V025192
           2004: V045303
           2008: V085403
           2012: iwrobspost_levinfo
           2016: V168112

           VALUE  LABEL
               0  no Post IW; abbrev. Post IW (1984); web  mode (2012,2016)
               1  Very high
               2  Fairly high
               3  Average
               4  Fairly low
               5  Very low
               9  NA

           Data type: numeric
           Missing-data codes: 0,9-*
           Record/column: 1/143

































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 33


      VCF0070A           IWR DESCRIPTION: Interviewer Gender - Pre

           Pre interviewer gender

           VALID CODES:
           ------------
           1. Male
           2. Female

           MISSING CODES:
           --------------
           9. NA
           INAP. question not used

           NOTES:
           ------
           2012 NOTE:
           This question applies only to the in-person (FTF) sample.

           SOURCE VARS:
           ------------
           1988: V880037
           1992: V923089
           1996: V960090
           2000: V000072
           2002: V022025
           2004: V042103
           2008: V082252
           2012: iwrdesc_pre_gender
           2016: V168257

           VALUE  LABEL
               1  Male
               2  Female
               9  NA

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/145












                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 34


      VCF0070B           IWR DESCRIPTION: Interviewer Gender - Post

           Post interviewer gender

           VALID CODES:
           ------------
           1. Male
           2. Female

           MISSING CODES:
           --------------
           9. NA
           0. no Post IW
           INAP. question not used

           NOTES:
           ------
           1988 NOTE:
           Post data are not available.
           2000 NOTE:
           Gender of post Interviewer assigned to R is coded for all cases,
           including cases without post interview.
           2004 NOTE:
           same as 2000.
           2012 NOTE:
           This question applies only to the in-person (FTF) sample.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1990: V900049
           1992: V925042
           1994: V940101
           1996: V960955
           1998: V980058
           2000: V000187
           2002: V024025
           2004: V044103
           2008: V084252
           2012: iwrdesc_post_gender
           2016: V168307

           VALUE  LABEL
               0  no Post IW
               1  Male


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 35


               2  Female
               9  NA

           Data type: numeric
           Missing-data codes: 0,9-*
           Record/column: 1/147













































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 36


      VCF0071A           IWR DESCRIPTION: Interviewer Race Full - Pre

           Pre interviewer race - full

           VALID CODES:
           ------------
           1. White
           2. Black
           3. Native American
           4. Asian
           7. Other

           MISSING CODES:
           --------------
           9. NA
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           For reasons of confidentiality, data are not available for the full set
           of race codes after 2002 [see VCF0071c].
           1988 NOTE:
           Categories 'Asian' and 'Other' were not used.

           SOURCE VARS:
           ------------
           1988: V880033
           1992: V923085
           1996: V960092
           2000: V000074
           2002: V022027

           VALUE  LABEL
               1  White
               2  Black
               3  Native American
               4  Asian
               7  Other
               9  NA

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/149







                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 37


      VCF0071B           IWR DESCRIPTION: Interviewer Race Full - Post

           Post interviewer race - full

           VALID CODES:
           ------------
           1. White
           2. Black
           3. Native American
           4. Asian
           7. Other

           MISSING CODES:
           --------------
           9. NA
           0. no Post IW
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           For some pre-post studies this also describes interviewers assigned to
           post non-interviews.  For reasons of confidentiality, data are not
           available for the full set of race codes after 2002 [see VCF0071d].
           1988 NOTE:
           Post data are not available.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1990: V900044
           1992: V925038
           1994: V940103
           1996: V960957
           1998: V980060
           2000: V000189
           2002: V024027

           VALUE  LABEL
               0  no Post IW
               1  White
               2  Black
               3  Native American
               4  Asian
               7  Other


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 38


               9  NA

           Data type: numeric
           Missing-data codes: 0,9-*
           Record/column: 1/151














































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 39


      VCF0071C           IWR DESCRIPTION: Interviewer Race 2-category - Pre

           Pre interviewer race 2-category

           VALID CODES:
           ------------
           1. White
           2. Nonwhite (2012-later: and other)
           7. Other

           MISSING CODES:
           --------------
           9. NA; Web mode
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           For reasons of confidentiality, data are not available for the full set
           of race codes after 2002.  For years prior to 2004, this is built from
           VCF0071a.
           2012 NOTE:
           This question applies only to the in-person (FTF) sample.
           In 2012, all mentions other than white are combined in code 2. In
           previous years, code 2 represented specific mentions of Black,
           Asian, Native American, Asian, or Pacific Islander/Native Hawaiian
           and mentions outside of those specific categories were coded to 7.

           SOURCE VARS:
           ------------
           1988: V880033
           1992: V923085
           1996: V960092
           2000: V000074
           2002: V022027
           2004: V042105
           2008: V082254
           2012: iwrdesc_pre_race_white, iwrdesc_pre_race_black, iwrdesc_pre_race_other
           2016: V168262,V16866

           VALUE  LABEL
               1  White
               2  Nonwhite (2012: and other)
               7  Other
               9  NA

           Data type: numeric
           Missing-data code: 9


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 40


           Record/column: 1/153


















































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 41


      VCF0071D           IWR DESCRIPTION: Interviewer Race 2-category - Post

           Post interviewer race 2-category

           VALID CODES:
           ------------
           1. White
           2. Nonwhite (2012: and other)
           7. Other

           MISSING CODES:
           --------------
           9. NA; Web mode
           0. No Post IW
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           For some pre-post studies, this also describes interviewers assigned to
           post non-interviews.  For reasons of confidentiality, data are not
           available for the full set of race codes after 2002. For years prior to
           2004, this is built from VCF0071b.
           1988 NOTE:
           Post data are not available.
           2012 NOTE:
           This question applies only to the in-person (FTF) sample.
           In 2012, all mentions other than white are combined in code 2. In
           previous years, code 2 represented specific mentions of Black,
           Asian, Native American, Asian, or Pacific Islander/Native Hawaiian
           and mentions outside of those specific categories were coded to 7.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1990: V900044
           1992: V925038
           1994: V940103
           1996: V960957
           1998: V980060
           2000: V000189
           2002: V024027
           2004: V044105
           2008: V084254
           2012: iwrdesc_post_race_white, iwrdesc_post_race_black, iwrdesc_post_race_other


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 42


           2016: V168312,V168316

           VALUE  LABEL
               1  White
               2  Nonwhite (2012: and other)
               7  Other
               9  NA

           Data type: numeric
           Missing-data codes: 0,9-*
           Record/column: 1/155








































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 43


      VCF0072A           IWR DESCRIPTION: Interviewer Ethnicity - Pre

           Pre interviewer ethnicity

           VALID CODES:
           ------------
           1. Non-Hispanic
           2. Hispanic
           7. Other

           MISSING CODES:
           --------------
           9. NA; Web  mode
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           Code 7 Other not used until 1992.
           2012 NOTE:
           This question applies only to the in-person (FTF) sample.

           SOURCE VARS:
           ------------
           1988: V880034
           1992: V923086
           1996: V960093
           2000: V000075
           2002: V022027a
           2008: V082255
           2012: iwrdesc_pre_hisp
           2016: V168261

           VALUE  LABEL
               1  Non-Hispanic
               2  Hispanic
               7  Other
               9  NA

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/157









                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 44


      VCF0072B           IWR DESCRIPTION: Interviewer Ethnicity - Post

           Post interviewer ethnicity

           VALID CODES:
           ------------
           1. Non-Hispanic
           2. Hispanic
           7. Other

           MISSING CODES:
           --------------
           9. NA; Web mode
           0. no Post IW
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           Code 7 Other not used until 1992.
           2012 NOTE:
           This question applies only to the in-person (FTF) sample.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1990: V900046
           1992: V925039
           1994: V940104
           1996: V960958
           1998: V980061
           2000: V000190
           2002: V024027a
           2008: V084255
           2012: iwrdesc_post_hisp
           2016: V168311

           VALUE  LABEL
               0  no Post IW
               1  Non-Hispanic
               2  Hispanic
               7  Other
               9  NA

           Data type: numeric


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 45


           Missing-data codes: 0,9-*
           Record/column: 1/159

















































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 46


      VCF1015            STUDY ADMIN: Number of Days Pre-Election IW Conducted Before Election

           Number of days from Pre-election IW until day of election

           VALID CODES:
           ------------
           Exact number of days is coded, except:

           MISSING CODES:
           --------------
           99. NA; no Pre IW; abbrev. Pre IW (1980, see VCF0015)
           INAP. question not used

           NOTES:
           ------
           See also VCF1016.
           GENERAL NOTE:
           studies are not designed to produce representative samples with respect
           time period.
           1992 NOTE:
           Two cases of interviews mistakenly coded 11/2/1992 in Study data should
           have been coded 11/3/1992 [election day but prior to voting]; the
           correct date has been used in the calculation here.
           2004 NOTE:
           When the beginning and ending date of pre interview are different, the
           ending date of pre interview (042010b) was used.
           2012 NOTE:
           One ftf case interviewed on election day Nov 6, 2012; several web cases
           began interview prior to election day, finished on election day.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1952: V520010
           1956: V560009
           1960: V600012
           1964: V640014
           1968: V680022
           1972: V720022
           1976: V763023
           1980: V800025
           1984: V840032
           1988: V880043,V880044
           1992: V923026,V923027
           1996: V960013


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 47


           2000: V000009
           2002: V022012
           2004: V042010a,V042010
           2012: admin_pre_ftf_iwdatefin admin_pre_web2_iwdatefin
           2016: V164004

           VALUE  LABEL
              99  NA; no Pre IW; abbrev. Pre IW (1980, see

           Data type: numeric
           Missing-data code: 99
           Record/columns: 1/161-162







































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 48


      VCF1016            STUDY ADMIN: Number of Days Post-Election IW Conducted After Election

           Number of days from day of election until day of Post-election IW

           VALID CODES:
           ------------
           Exact number of days is coded, except:

           MISSING CODES:
           --------------
           99. NA; no Post IW
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           Studies are not designed to produce representative samples with respect
           time period.
           Election days are as follows:
           2008 Nov 4     2012 Nov 6
           2004 Nov 2     2002 Nov 5     2000 Nov 7
           1998 Nov 3     1996 Nov 5     1994 Nov 7
           1992 Nov 3     1990 Nov 6     1988 Nov 8
           1986 Nov 4     1984 Nov 6     1982 Nov 2
           1980 Nov 4     1978 Nov 7     1976 Nov 2
           1974 Nov 5     1972 Nov 7     1970 Nov 3
           1968 Nov 5     1966 Nov 8     1964 Nov 3
           1962 Nov 6     1960 Nov 8     1958 Nov 4
           1956 Nov 6

           2004 NOTE:
           When the beginning and ending date of post interview are different, the
           ending date of post interview (044010b) was used.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1956: V560193
           1958: V580011
           1960: V600271
           1964: V640275
           1966: V660017
           1968: V680272
           1970: V700036(type 0)
           1972: V720440


                                  August 14, 2020
